Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run7.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run7.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	53    	0  	0     	0  	0  
2  	50    	0  	0     	0  	0  
3  	57    	0  	0     	0  	0  
4  	52    	0  	0     	0  	0  
5  	49    	0  	0     	0  	0  
6  	54    	0  	0     	0  	0  
7  	50    	0  	0     	0  	0  
8  	51    	1.76001e-07	1.35189e-06	0  	1.05601e-05
9  	57    	3.59776e-07	1.93793e-06	0  	1.10287e-05
10 	54    	1.21056e-05	9.01957e-05	0  	0.000704752
11 	54    	2.36753e-05	0.000126481	0  	0.000704752
12 	54    	3.50795e-05	0.000177065	0  	0.00119124 
13 	54    	7.33536e-05	0.000237942	0  	0.00119124 
14 	53    	0.000105624	0.000304678	0  	0.00167354 
15 	55    	0.000270929	0.000776218	0  	0.00461895 
16 	55    	6.3258e-05 	0.000246984	0  	0.00129025 
17 	56    	0.00013035 	0.000383566	0  	0.00161233 
18 	49    	0.000221031	0.00046969 	0  	0.00161233 
19 	55    	0.000233678	0.000689436	0  	0.0043563  
20 	51    	0.000344465	0.000909307	0  	0.00454675 
21 	54    	0.000586318	0.00100857 	0  	0.0043563  
22 	53    	0.00102217 	0.00190382 	0  	0.0104947  
23 	54    	0.00116228 	0.00227725 	0  	0.0111539  
24 	55    	0.00130169 	0.00289681 	0  	0.011189   
25 	59    	0.000882821	0.00227083 	0  	0.0109364  
26 	52    	0.00102237 	0.00222454 	0  	0.0103075  
27 	47    	0.00203353 	0.00308396 	0  	0.0103075  
28 	54    	0.00109494 	0.00252753 	0  	0.0103075  
29 	55    	0.00185347 	0.00340494 	0  	0.0128446  
30 	55    	0.00153952 	0.0034257  	0  	0.0136068  
31 	56    	0.00209507 	0.00399757 	0  	0.0132111  
32 	52    	0.00286735 	0.00444607 	0  	0.0132111  
33 	55    	0.00218076 	0.00423833 	0  	0.0144458  
34 	58    	0.00231011 	0.00437975 	0  	0.014602   
35 	52    	0.0032827  	0.00561589 	0  	0.0267512  
36 	53    	0.00396618 	0.00660935 	0  	0.0267512  
37 	54    	0.00298238 	0.00711726 	0  	0.0267512  
38 	47    	0.00452501 	0.00865265 	0  	0.0274212  
39 	54    	0.00333751 	0.00798388 	0  	0.0274212  
40 	56    	0.00322984 	0.00789861 	0  	0.0278331  
41 	50    	0.00408378 	0.00868446 	0  	0.0278331  
42 	54    	0.00355339 	0.00821584 	0  	0.0278331  
43 	59    	0.00183853 	0.00569406 	0  	0.027773   
44 	53    	0.00345809 	0.007005   	0  	0.0276337  
45 	52    	0.00464421 	0.00927265 	0  	0.0276337  
46 	53    	0.00504161 	0.0095359  	0  	0.0278266  
47 	52    	0.00428197 	0.00820115 	0  	0.0276337  
48 	55    	0.00409628 	0.00816815 	0  	0.0278219  
49 	50    	0.00450685 	0.00848602 	0  	0.0278232  
50 	54    	0.00459505 	0.00866241 	0  	0.0278232  
51 	54    	0.00577534 	0.00950128 	0  	0.0278232  
52 	55    	0.00465814 	0.00926529 	0  	0.0278232  
53 	55    	0.00348168 	0.00805538 	0  	0.0272638  
54 	57    	0.00385697 	0.00741527 	0  	0.0272638  
55 	51    	0.00404809 	0.00815733 	0  	0.0281009  
56 	54    	0.00402353 	0.00819562 	0  	0.0285808  
57 	52    	0.00629898 	0.0106533  	0  	0.0298521  
58 	54    	0.00460241 	0.00942663 	0  	0.0279617  
59 	53    	0.00604733 	0.0105769  	0  	0.0289011  
60 	52    	0.0067718  	0.0112409  	0  	0.0289011  
61 	57    	0.00323629 	0.00838975 	0  	0.0309627  
62 	57    	0.00158984 	0.00538327 	0  	0.0309627  
63 	58    	0.000957215	0.00299106 	0  	0.0153622  
64 	52    	0.00124937 	0.00319559 	0  	0.0153622  
65 	53    	0.00174285 	0.00489906 	0  	0.0306651  
66 	49    	0.00325969 	0.00671294 	0  	0.0306651  
67 	54    	0.00408905 	0.00855463 	0  	0.0309838  
68 	53    	0.00346647 	0.00693891 	0  	0.0306651  
69 	54    	0.00384668 	0.00793746 	0  	0.0306651  
70 	53    	0.00284067 	0.0067437  	0  	0.0306651  
71 	52    	0.00463407 	0.0081314  	0  	0.0306651  
72 	54    	0.00405627 	0.00822281 	0  	0.0306651  
73 	52    	0.00533773 	0.00982742 	0  	0.0306651  
74 	54    	0.00425735 	0.009137   	0  	0.0306651  
75 	53    	0.00364355 	0.00766779 	0  	0.0293662  
76 	55    	0.00408078 	0.00789855 	0  	0.0288824  
77 	54    	0.00381975 	0.00853599 	0  	0.0311373  
78 	57    	0.00371991 	0.00829518 	0  	0.0311219  
79 	54    	0.00387081 	0.00903152 	0  	0.0311219  
80 	53    	0.0029188  	0.00727491 	0  	0.0310978  
81 	55    	0.00377725 	0.00747348 	0  	0.0312059  
82 	52    	0.0040967  	0.00791138 	0  	0.0312059  
