Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run9.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run9.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	55    	0  	0     	0  	0  
2  	54    	0  	0     	0  	0  
3  	57    	0  	0     	0  	0  
4  	54    	0  	0     	0  	0  
5  	55    	0  	0     	0  	0  
6  	57    	6.89107e-06	5.29313e-05	0  	0.000413464
7  	52    	2.09924e-05	0.000161245	0  	0.00125954 
8  	57    	4.5529e-05 	0.000245948	0  	0.0014722  
9  	54    	4.76609e-05	0.000225022	0  	0.0014722  
10 	57    	2.03164e-05	9.87566e-05	0  	0.000544549
11 	55    	8.00303e-05	0.000284994	0  	0.00193303 
12 	51    	0.000143157	0.000390924	0  	0.00201202 
13 	54    	0.000209224	0.000814736	0  	0.00585044 
14 	57    	0.000295934	0.00102345 	0  	0.00601049 
15 	55    	0.000431153	0.0013357  	0  	0.00601049 
16 	55    	0.000487323	0.00145826 	0  	0.00601163 
17 	53    	0.000377675	0.00133289 	0  	0.0060215  
18 	52    	0.000475173	0.00151352 	0  	0.0060215  
19 	52    	0.000575616	0.00166951 	0  	0.0060215  
20 	53    	0.000574851	0.00166804 	0  	0.0060215  
21 	53    	0.000630092	0.00168476 	0  	0.00612955 
22 	57    	0.000258477	0.00110958 	0  	0.0060215  
23 	50    	9.98575e-05	0.000341993	0  	0.00213581 
24 	57    	0.000109877	0.000393438	0  	0.00213549 
25 	55    	7.39578e-05	0.000310357	0  	0.00187644 
26 	53    	0.000134159	0.000343801	0  	0.00122526 
27 	55    	0.000262573	0.000568084	0  	0.00305036 
28 	53    	0.000282987	0.000910685	0  	0.00654019 
29 	57    	0.000223943	0.000515795	0  	0.00241261 
30 	55    	0.000454378	0.00126399 	0  	0.00654019 
31 	52    	0.000415983	0.00109434 	0  	0.00546385 
32 	51    	0.000701788	0.00135576 	0  	0.00546287 
33 	52    	0.000769461	0.00136227 	0  	0.00546287 
34 	57    	0.000678068	0.00158956 	0  	0.0092742  
35 	57    	0.000909106	0.00211433 	0  	0.0115301  
36 	58    	0.000386772	0.000986865	0  	0.0041016  
37 	54    	0.000510706	0.00125861 	0  	0.00454029 
38 	57    	0.000441142	0.00116916 	0  	0.00517273 
39 	52    	0.000735614	0.00142474 	0  	0.00517273 
40 	56    	0.0010335  	0.00200163 	0  	0.00746257 
41 	55    	0.000798585	0.00198627 	0  	0.00909036 
42 	57    	0.00112554 	0.00291973 	0  	0.0187829  
43 	55    	0.000957887	0.00180771 	0  	0.00746407 
44 	54    	0.00082176 	0.00174066 	0  	0.00746407 
45 	54    	0.00185744 	0.00292271 	0  	0.00936439 
46 	55    	0.0018264  	0.00302415 	0  	0.00956829 
47 	56    	0.00209661 	0.00335897 	0  	0.00956829 
48 	54    	0.00235343 	0.00325244 	0  	0.00961341 
49 	52    	0.00282128 	0.00407324 	0  	0.0171869  
50 	55    	0.00286545 	0.004843   	0  	0.0171869  
51 	55    	0.00257442 	0.00456783 	0  	0.0175838  
52 	55    	0.00327658 	0.00490107 	0  	0.0156079  
53 	52    	0.00280875 	0.00463596 	0  	0.0156079  
54 	54    	0.00253191 	0.00439294 	0  	0.0171237  
55 	56    	0.00207092 	0.004507   	0  	0.0171237  
56 	49    	0.00307807 	0.00506756 	0  	0.0174247  
57 	46    	0.00403758 	0.00615915 	0  	0.0177451  
58 	52    	0.00413391 	0.00676089 	0  	0.0177451  
59 	52    	0.00361354 	0.00670264 	0  	0.0198577  
60 	50    	0.00449418 	0.00738965 	0  	0.0198577  
61 	56    	0.00197205 	0.00509846 	0  	0.0198577  
62 	52    	0.00301235 	0.00602835 	0  	0.0198577  
63 	52    	0.00434516 	0.00660755 	0  	0.0198577  
64 	52    	0.00475248 	0.007022   	0  	0.0198577  
65 	53    	0.00408865 	0.00699949 	0  	0.0198577  
66 	51    	0.00391934 	0.00705516 	0  	0.0198577  
67 	50    	0.00499657 	0.00785974 	0  	0.0198577  
68 	49    	0.00616807 	0.00855257 	0  	0.0198577  
69 	57    	0.00504401 	0.0075914  	0  	0.0198577  
70 	53    	0.00444876 	0.00758581 	0  	0.0199106  
71 	55    	0.00362153 	0.0070553  	0  	0.0201156  
72 	49    	0.00612498 	0.0082143  	0  	0.020273   
73 	56    	0.00314023 	0.00672615 	0  	0.0219434  
74 	53    	0.00339651 	0.00710621 	0  	0.020273   
75 	53    	0.00291572 	0.00603294 	0  	0.0199106  
76 	54    	0.00316972 	0.00590953 	0  	0.0182883  
77 	53    	0.00298602 	0.00567599 	0  	0.0177554  
78 	56    	0.00269175 	0.00521623 	0  	0.0177554  
79 	58    	0.0023545  	0.00477722 	0  	0.0191543  
80 	57    	0.00399999 	0.00642756 	0  	0.0191543  
81 	54    	0.00387297 	0.00662937 	0  	0.0192959  
82 	54    	0.00452249 	0.00760744 	0  	0.0199106  
83 	56    	0.00248344 	0.00586252 	0  	0.0191543  
84 	54    	0.00324666 	0.00624974 	0  	0.0194233  
85 	57    	0.00215487 	0.00541535 	0  	0.0199514  
86 	53    	0.00395281 	0.00696627 	0  	0.0199514  
87 	56    	0.00244295 	0.00595506 	0  	0.0199514  
88 	50    	0.00388356 	0.0073289  	0  	0.0219982  
89 	58    	0.00222327 	0.00533208 	0  	0.0204283  
90 	49    	0.00317305 	0.00657417 	0  	0.0204283  
91 	53    	0.00259438 	0.00558362 	0  	0.0197009  
92 	58    	0.00163252 	0.00493797 	0  	0.0213578  
93 	54    	0.00264536 	0.00614622 	0  	0.0213578  
94 	52    	0.00371003 	0.00703355 	0  	0.0217755  
95 	48    	0.00494734 	0.00781311 	0  	0.0213578  
96 	54    	0.00501526 	0.00753407 	0  	0.0213578  
97 	55    	0.00288015 	0.00619685 	0  	0.0213578  
98 	52    	0.00369678 	0.00669644 	0  	0.0213578  
99 	56    	0.00314922 	0.00593491 	0  	0.0213578  
100	56    	0.00469621 	0.00757526 	0  	0.0243413  
101	54    	0.00312386 	0.00663572 	0  	0.0211789  
102	53    	0.00419245 	0.00761598 	0  	0.0211789  
103	54    	0.00289492 	0.00675995 	0  	0.023777   
104	53    	0.0036326  	0.00690967 	0  	0.0202554  
105	51    	0.00381892 	0.00712975 	0  	0.0204764  
