Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run2.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run2.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	55    	0  	0     	0  	0  
2  	50    	0  	0     	0  	0  
3  	52    	0  	0     	0  	0  
4  	57    	0  	0     	0  	0  
5  	53    	0  	0     	0  	0  
6  	58    	0  	0     	0  	0  
7  	58    	0  	0     	0  	0  
8  	56    	0  	0     	0  	0  
9  	53    	0  	0     	0  	0  
10 	56    	0  	0     	0  	0  
11 	56    	0  	0     	0  	0  
12 	52    	0  	0     	0  	0  
13 	54    	0  	0     	0  	0  
14 	50    	0  	0     	0  	0  
15 	50    	0  	0     	0  	0  
16 	54    	0  	0     	0  	0  
17 	52    	0  	0     	0  	0  
18 	56    	0  	0     	0  	0  
19 	54    	0  	0     	0  	0  
20 	54    	0  	0     	0  	0  
21 	55    	0  	0     	0  	0  
22 	55    	0  	0     	0  	0  
23 	59    	0  	0     	0  	0  
24 	55    	0  	0     	0  	0  
25 	56    	0  	0     	0  	0  
26 	57    	0  	0     	0  	0  
27 	50    	0  	0     	0  	0  
28 	53    	0  	0     	0  	0  
29 	57    	0  	0     	0  	0  
30 	51    	7.02663e-06	5.39725e-05	0  	0.000421598
31 	55    	2.02646e-05	8.84818e-05	0  	0.000421598
32 	54    	3.43179e-05	0.00011396 	0  	0.000421598
33 	57    	1.11674e-05	6.05299e-05	0  	0.000372682
34 	55    	7.02663e-06	5.39725e-05	0  	0.000421598
35 	55    	7.02663e-06	5.39725e-05	0  	0.000421598
36 	56    	6.56497e-05	0.000504265	0  	0.00393898 
37 	52    	0          	0          	0  	0          
38 	56    	0          	0          	0  	0          
39 	54    	0          	0          	0  	0          
40 	50    	0          	0          	0  	0          
41 	58    	0          	0          	0  	0          
42 	53    	0          	0          	0  	0          
43 	55    	0          	0          	0  	0          
44 	54    	0          	0          	0  	0          
45 	55    	0          	0          	0  	0          
46 	50    	0          	0          	0  	0          
47 	52    	0          	0          	0  	0          
48 	56    	0          	0          	0  	0          
49 	53    	0          	0          	0  	0          
50 	53    	0          	0          	0  	0          
51 	57    	0          	0          	0  	0          
52 	50    	0          	0          	0  	0          
53 	55    	0          	0          	0  	0          
54 	53    	0          	0          	0  	0          
55 	56    	0          	0          	0  	0          
56 	55    	0          	0          	0  	0          
57 	57    	0          	0          	0  	0          
58 	48    	0          	0          	0  	0          
59 	54    	0          	0          	0  	0          
60 	53    	0          	0          	0  	0          
61 	54    	0          	0          	0  	0          
62 	54    	0          	0          	0  	0          
63 	53    	0          	0          	0  	0          
64 	52    	0          	0          	0  	0          
65 	53    	0          	0          	0  	0          
66 	50    	0          	0          	0  	0          
67 	54    	0          	0          	0  	0          
68 	56    	0          	0          	0  	0          
69 	55    	0          	0          	0  	0          
70 	57    	0          	0          	0  	0          
71 	59    	0          	0          	0  	0          
72 	53    	0          	0          	0  	0          
73 	54    	0          	0          	0  	0          
74 	50    	0          	0          	0  	0          
75 	57    	0          	0          	0  	0          
76 	55    	0          	0          	0  	0          
77 	53    	0          	0          	0  	0          
78 	57    	0          	0          	0  	0          
79 	59    	0          	0          	0  	0          
80 	51    	0          	0          	0  	0          
81 	53    	0          	0          	0  	0          
82 	58    	0          	0          	0  	0          
83 	54    	4.72165e-05	0.000362677	0  	0.00283299 
84 	55    	9.4433e-05 	0.000508537	0  	0.00283299 
85 	58    	0.000285517	0.00123079 	0  	0.00837876 
86 	55    	0.000484761	0.00165346 	0  	0.00837876 
87 	47    	0.000547867	0.00116457 	0  	0.00311    
88 	54    	0.000562409	0.00122463 	0  	0.00435008 
89 	56    	0.000484379	0.00105512 	0  	0.00373281 
90 	51    	0.00058115 	0.0011384  	0  	0.00429638 
91 	53    	0.0008261  	0.00156558 	0  	0.00632247 
92 	58    	0.000677044	0.00150477 	0  	0.00494342 
93 	54    	0.000940476	0.00169611 	0  	0.0055896  
94 	54    	0.000799104	0.00171076 	0  	0.00629737 
95 	52    	0.00118944 	0.0021285  	0  	0.00629737 
96 	52    	0.00122515 	0.00209783 	0  	0.00629737 
97 	51    	0.00101624 	0.00209728 	0  	0.00629737 
98 	57    	0.000406406	0.00146015 	0  	0.00657013 
99 	52    	0.000476099	0.00161436 	0  	0.00657013 
100	58    	0.000644949	0.00176207 	0  	0.00696932 
101	54    	0.000766754	0.00180994 	0  	0.00657013 
102	55    	0.000798144	0.0018074  	0  	0.00657013 
103	54    	0.000547276	0.0017183  	0  	0.00657013 
104	56    	0.000921169	0.00205344 	0  	0.00661299 
105	55    	0.000858518	0.0019647  	0  	0.00661299 
106	55    	0.000766235	0.00195891 	0  	0.00657641 
107	55    	0.000414098	0.001553   	0  	0.00657641 
108	57    	0.000218687	0.00117767 	0  	0.00657641 
109	55    	0.000329782	0.00138829 	0  	0.00654483 
110	57    	0.000342356	0.0012941  	0  	0.0064498  
111	55    	0.000251105	0.00104759 	0  	0.00519631 
112	57    	0.000554771	0.00151404 	0  	0.00562835 
113	51    	0.000805044	0.00177965 	0  	0.00561046 
114	55    	0.000458334	0.00137345 	0  	0.00561046 
115	53    	0.000652783	0.00140304 	0  	0.00561046 
116	54    	0.00115804 	0.00194345 	0  	0.00565849 
117	57    	0.00108298 	0.00189009 	0  	0.00611583 
118	54    	0.00081598 	0.00184687 	0  	0.00706098 
119	54    	0.000829193	0.00195171 	0  	0.00706098 
120	53    	0.00104786 	0.00221946 	0  	0.00890038 
121	54    	0.00103097 	0.0018808  	0  	0.00706098 
122	52    	0.00121856 	0.00200749 	0  	0.00706098 
123	55    	0.000872043	0.00178693 	0  	0.00653615 
124	59    	0.000928517	0.00193945 	0  	0.00794054 
125	51    	0.000979064	0.0021965  	0  	0.00794054 
126	52    	0.00129394 	0.00235155 	0  	0.00794054 
127	53    	0.00147602 	0.00246396 	0  	0.00794054 
128	51    	0.00130437 	0.00248729 	0  	0.00794054 
129	55    	0.00104279 	0.00200026 	0  	0.00794054 
130	51    	0.000963867	0.00191568 	0  	0.00794054 
131	54    	0.00117818 	0.00243694 	0  	0.00757975 
132	55    	0.00164247 	0.00299526 	0  	0.0133522  
133	56    	0.00106521 	0.00224775 	0  	0.00887266 
134	54    	0.00118845 	0.00225355 	0  	0.00887266 
