Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run2.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run2.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	52    	0  	0     	0  	0  
2  	53    	0  	0     	0  	0  
3  	55    	6.89988e-15	5.2999e-14	0  	4.13993e-13
4  	50    	4.12809e-05	0.000317084	0  	0.00247685 
5  	53    	0.000100976	0.000463295	0  	0.00247685 
6  	55    	0.000193766	0.000629827	0  	0.00247685 
7  	53    	0.000216991	0.000657326	0  	0.00267967 
8  	58    	9.82689e-05	0.000406686	0  	0.00276569 
9  	50    	0.000113831	0.000430031	0  	0.00276569 
10 	52    	0.000191971	0.000577601	0  	0.00276569 
11 	53    	0.000184767	0.000537911	0  	0.00276569 
12 	53    	0.000402601	0.000784932	0  	0.00276569 
13 	56    	0.000374155	0.000863192	0  	0.00280197 
14 	54    	0.000273287	0.000764974	0  	0.00280197 
15 	52    	0.000304437	0.000738835	0  	0.00265773 
16 	57    	0.000171642	0.000536748	0  	0.00265205 
17 	54    	0.000212844	0.000608717	0  	0.00265205 
18 	55    	0.000132612	0.000538473	0  	0.00265205 
19 	50    	0.000553783	0.00165951 	0  	0.0116525  
20 	56    	0.000331876	0.00157655 	0  	0.0116525  
21 	53    	0.000648863	0.00220707 	0  	0.0116525  
22 	57    	0.000430811	0.0017122  	0  	0.0116525  
23 	53    	0.000442896	0.00170894 	0  	0.0116525  
24 	56    	0.00032333 	0.00119288 	0  	0.00673849 
25 	53    	0.000637243	0.00161604 	0  	0.00673849 
26 	51    	0.000488943	0.00121097 	0  	0.00582704 
27 	57    	0.000536963	0.00126897 	0  	0.00582704 
28 	53    	0.000446518	0.0013284  	0  	0.00582704 
29 	51    	0.000572827	0.00163527 	0  	0.00582704 
30 	54    	0.000402481	0.00140486 	0  	0.00631587 
31 	54    	0.000132945	0.000687889	0  	0.00498398 
32 	53    	4.45641e-05	0.000188969	0  	0.00123778 
33 	57    	6.43136e-05	0.000307417	0  	0.00224005 
34 	55    	0.000150081	0.00052138 	0  	0.00327905 
35 	51    	0.000343388	0.000903014	0  	0.00522722 
36 	55    	0.000338977	0.00113436 	0  	0.0073981  
37 	54    	0.000468949	0.00119405 	0  	0.00616938 
38 	53    	0.000603079	0.00154741 	0  	0.00653963 
39 	58    	0.000468085	0.00141941 	0  	0.00621256 
40 	54    	0.000558165	0.00161578 	0  	0.00645833 
41 	54    	0.000593539	0.00163572 	0  	0.00676611 
42 	56    	0.000549044	0.00171748 	0  	0.00756526 
43 	50    	0.000580868	0.00165057 	0  	0.00756526 
44 	58    	0.000154924	0.000677403	0  	0.00449134 
45 	50    	0.00028643 	0.000638541	0  	0.00257881 
46 	53    	0.000321376	0.000647276	0  	0.00291141 
47 	53    	0.000599245	0.00144397 	0  	0.00902726 
48 	53    	0.000914766	0.0020353  	0  	0.00902726 
49 	55    	0.000406687	0.00159008 	0  	0.010533   
50 	55    	0.000510775	0.00159967 	0  	0.00902726 
51 	56    	0.000447245	0.00114725 	0  	0.00573423 
52 	56    	0.000581983	0.00133637 	0  	0.00789818 
53 	54    	0.000857479	0.00157657 	0  	0.00789818 
54 	51    	0.00132518 	0.00310488 	0  	0.0201054  
55 	51    	0.00193573 	0.00459372 	0  	0.0201054  
56 	50    	0.00204605 	0.00547609 	0  	0.0255217  
57 	53    	0.00287704 	0.00657599 	0  	0.0255217  
58 	53    	0.00326944 	0.00710169 	0  	0.0261967  
59 	54    	0.00313618 	0.00737403 	0  	0.0261967  
60 	55    	0.00214082 	0.00608213 	0  	0.0261967  
61 	53    	0.00264824 	0.00691854 	0  	0.0261967  
62 	54    	0.00206292 	0.0062186  	0  	0.026217   
63 	53    	0.00222181 	0.00621819 	0  	0.026217   
64 	54    	0.00450382 	0.00786237 	0  	0.026217   
65 	51    	0.00433165 	0.00805774 	0  	0.0261638  
66 	54    	0.00275182 	0.00677163 	0  	0.0269406  
67 	53    	0.00327395 	0.00773965 	0  	0.0275618  
68 	53    	0.00416342 	0.00830637 	0  	0.0275618  
69 	56    	0.00281351 	0.00711926 	0  	0.0263562  
70 	55    	0.00345154 	0.00802878 	0  	0.0263636  
71 	52    	0.00371874 	0.00825619 	0  	0.02641    
72 	53    	0.00462433 	0.00884954 	0  	0.0263562  
73 	52    	0.00321784 	0.0077728  	0  	0.0263562  
74 	54    	0.00340958 	0.00792412 	0  	0.0263562  
75 	53    	0.00400363 	0.00807775 	0  	0.0263562  
76 	51    	0.00379028 	0.00816748 	0  	0.0272377  
77 	55    	0.0025863  	0.00628558 	0  	0.0263531  
78 	55    	0.00117036 	0.00347833 	0  	0.0193255  
79 	55    	0.00167815 	0.00457929 	0  	0.0248682  
80 	56    	0.00252612 	0.00533889 	0  	0.023236   
81 	52    	0.00322167 	0.00614157 	0  	0.023236   
