Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run10.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run10.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	54    	3.20951e-05	0.000246527	0  	0.00192571
2  	57    	2.04965e-05	0.000157437	0  	0.00122979
3  	56    	2.04965e-05	0.000157437	0  	0.00122979
4  	50    	0.000140957	0.000607226	0  	0.00407215
5  	54    	0.000238535	0.00122966 	0  	0.00923088
6  	55    	0.000925122	0.00283362 	0  	0.0109252 
7  	60    	0.000245543	0.00142712 	0  	0.0108812 
8  	53    	0.000480857	0.00186404 	0  	0.0108812 
9  	60    	0.000121967	0.000466187	0  	0.0022368 
10 	57    	0.000256928	0.00142897 	0  	0.0108812 
11 	53    	0.000413247	0.00197956 	0  	0.0108812 
12 	51    	0.000744671	0.00239354 	0  	0.0108812 
13 	54    	0.000736661	0.00247506 	0  	0.0118683 
14 	56    	0.000143556	0.000513772	0  	0.0022368 
15 	57    	0.000356568	0.00161266 	0  	0.0118683 
16 	50    	0.000971096	0.00305791 	0  	0.013011  
17 	54    	0.00151068 	0.00407109 	0  	0.0131169 
18 	58    	0.00113655 	0.00348941 	0  	0.013277  
19 	54    	0.0012205  	0.00356312 	0  	0.013277  
20 	53    	0.000618526	0.00252367 	0  	0.0118779 
21 	53    	0.000706296	0.0024799  	0  	0.0130104 
22 	58    	0.000924732	0.00288343 	0  	0.0129493 
23 	56    	0.00147388 	0.00372939 	0  	0.0129493 
24 	56    	0.000955376	0.00310289 	0  	0.0129493 
25 	52    	0.00143816 	0.00368813 	0  	0.0129493 
26 	57    	0.00100367 	0.00326149 	0  	0.0129493 
27 	53    	0.000610195	0.00259792 	0  	0.0129493 
28 	50    	0.000896099	0.00316506 	0  	0.012952  
29 	54    	0.00040237 	0.00202654 	0  	0.0119121 
30 	53    	0.00060795 	0.00250378 	0  	0.0119121 
31 	53    	0.000611725	0.00228716 	0  	0.0109391 
32 	56    	0.000581534	0.00211983 	0  	0.0109957 
33 	51    	0.000844714	0.00266527 	0  	0.0109957 
34 	54    	0.000833976	0.00259412 	0  	0.0127064 
35 	58    	0.000901385	0.00286464 	0  	0.0127167 
36 	55    	0.000753171	0.00267955 	0  	0.0127284 
37 	53    	0.00114529 	0.00333104 	0  	0.0127167 
38 	51    	0.00207907 	0.00432346 	0  	0.0127284 
39 	52    	0.000928763	0.00316879 	0  	0.012726  
40 	55    	0.000788548	0.00246396 	0  	0.0127167 
41 	53    	0.00116219 	0.00326591 	0  	0.0127185 
42 	51    	0.00207974 	0.00434253 	0  	0.0127185 
43 	53    	0.00164283 	0.00411067 	0  	0.012726  
44 	51    	0.00246377 	0.00464152 	0  	0.012726  
45 	49    	0.00245739 	0.00486595 	0  	0.0127185 
46 	57    	0.00141498 	0.0038696  	0  	0.0127988 
47 	53    	0.000227714	0.00149939 	0  	0.0116613 
48 	57    	0.00137244 	0.00378938 	0  	0.0127167 
49 	57    	0.000740468	0.00277537 	0  	0.0117965 
50 	53    	0.000975406	0.00323521 	0  	0.0117994 
51 	49    	0.000779047	0.00291507 	0  	0.0117994 
52 	56    	0.000825025	0.00284837 	0  	0.0117994 
53 	52    	0.000618405	0.0022464  	0  	0.0110238 
54 	55    	0.00106634 	0.00304687 	0  	0.011548  
55 	52    	0.00109551 	0.00314864 	0  	0.0112079 
56 	55    	0.000776329	0.00263575 	0  	0.0110238 
57 	49    	0.00171904 	0.00384063 	0  	0.0114168 
58 	56    	0.00136681 	0.00360503 	0  	0.0119346 
59 	54    	0.00114116 	0.00334881 	0  	0.0119346 
60 	56    	0.000402603	0.00210126 	0  	0.0119891 
61 	52    	0.000425576	0.00214551 	0  	0.0119704 
62 	52    	0.000746882	0.00258037 	0  	0.0119704 
63 	52    	0.00105394 	0.00373121 	0  	0.0237118 
64 	53    	0.000698681	0.00263501 	0  	0.0119704 
65 	50    	0.00108514 	0.00326994 	0  	0.0119704 
66 	54    	0.000656024	0.00254755 	0  	0.0119704 
67 	54    	0.000934777	0.0029441  	0  	0.0119704 
68 	55    	0.00123736 	0.00354701 	0  	0.0119858 
69 	53    	0.00146749 	0.00369719 	0  	0.0119858 
70 	56    	0.000717268	0.00252087 	0  	0.0119704 
71 	54    	0.00127468 	0.0034873  	0  	0.0119704 
72 	52    	0.00112284 	0.00317383 	0  	0.0119704 
73 	53    	0.00205536 	0.00433603 	0  	0.0125194 
74 	53    	0.00155432 	0.00368639 	0  	0.0119704 
75 	50    	0.00200539 	0.00428582 	0  	0.0119704 
76 	58    	0.000649458	0.00255785 	0  	0.0116741 
77 	50    	0.00125889 	0.00356995 	0  	0.0138731 
78 	53    	0.00159798 	0.00387622 	0  	0.0138729 
79 	56    	0.00125751 	0.00355709 	0  	0.0138729 
80 	52    	0.000592514	0.00240209 	0  	0.0138729 
