Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run6.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run6.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	53    	0  	0     	0  	0  
2  	55    	0  	0     	0  	0  
3  	58    	1.03372e-05	7.94012e-05	0  	0.000620229
4  	55    	1.1935e-05 	9.16745e-05	0  	0.000716101
5  	54    	9.03895e-06	6.94295e-05	0  	0.000542337
6  	58    	8.39511e-06	6.44841e-05	0  	0.000503707
7  	56    	8.39511e-06	6.44841e-05	0  	0.000503707
8  	55    	2.01543e-05	0.000110087	0  	0.000705549
9  	49    	4.03085e-05	0.000153055	0  	0.000705549
10 	56    	2.41421e-05	0.000145808	0  	0.00108583 
11 	56    	2.98228e-05	0.000151293	0  	0.00108583 
12 	58    	5.6823e-06 	4.36465e-05	0  	0.000340938
13 	54    	1.70469e-05	7.43057e-05	0  	0.000340938
14 	54    	2.87682e-05	9.54462e-05	0  	0.000362547
15 	52    	3.38203e-05	0.000101759	0  	0.000362547
16 	57    	5.39599e-05	0.000187416	0  	0.00115183 
17 	59    	4.20546e-05	0.000151797	0  	0.00101902 
18 	54    	0.000121049	0.000392951	0  	0.0025197  
19 	56    	0.000184231	0.000593993	0  	0.00347934 
20 	54    	0.000276   	0.000689534	0  	0.0025197  
21 	55    	0.000263787	0.000663495	0  	0.0025197  
22 	54    	0.000402929	0.000713566	0  	0.0025197  
23 	52    	0.000417209	0.000730338	0  	0.0029479  
24 	53    	0.000638815	0.00107004 	0  	0.00572692 
25 	55    	0.000778714	0.00184337 	0  	0.0104066  
26 	48    	0.00109903 	0.00235737 	0  	0.0104066  
27 	56    	0.000574086	0.00171852 	0  	0.0104066  
28 	51    	0.000564434	0.00164015 	0  	0.0104066  
29 	53    	0.000761497	0.00179232 	0  	0.0104066  
30 	49    	0.000929501	0.00185893 	0  	0.0104066  
31 	55    	0.000669013	0.00172032 	0  	0.0104066  
32 	56    	0.000469772	0.001734   	0  	0.0126755  
33 	51    	0.000627966	0.00230723 	0  	0.0126755  
34 	56    	0.000297557	0.000811257	0  	0.00445987 
35 	54    	0.000572552	0.00110818 	0  	0.00445987 
36 	57    	0.000513766	0.00103565 	0  	0.00385147 
37 	52    	0.000868922	0.00140111 	0  	0.00502918 
38 	53    	0.000966521	0.00147102 	0  	0.00516769 
Selection: ignoring 1 infeasible solution in a population of size 60
39 	56    	0.000655149	0.00123673 	0  	0.00516769 
40 	56    	0.000936083	0.00173438 	0  	0.00646113 
41 	58    	0.00106242 	0.00172884 	0  	0.00646113 
42 	55    	0.00134479 	0.00188784 	0  	0.00767622 
43 	55    	0.00141518 	0.00205684 	0  	0.00767622 
44 	54    	0.00211267 	0.002521   	0  	0.00767622 
45 	54    	0.00189491 	0.00250623 	0  	0.00864095 
46 	56    	0.00259752 	0.00282464 	0  	0.00865138 
47 	56    	0.00208878 	0.00272357 	0  	0.00865138 
48 	54    	0.00246188 	0.00290892 	0  	0.00804564 
49 	54    	0.00195426 	0.00264019 	0  	0.00753477 
50 	57    	0.00248522 	0.00360802 	0  	0.0216662  
51 	53    	0.00239357 	0.0036981  	0  	0.0216662  
52 	54    	0.00344547 	0.00493304 	0  	0.022282   
53 	53    	0.0026082  	0.00426678 	0  	0.0196912  
54 	52    	0.00237457 	0.00412118 	0  	0.0196912  
55 	52    	0.00358696 	0.00498468 	0  	0.0219394  
56 	53    	0.0026485  	0.004479   	0  	0.0196917  
57 	51    	0.00260688 	0.0043519  	0  	0.0196912  
58 	54    	0.00327456 	0.00490663 	0  	0.0196967  
59 	55    	0.00346861 	0.00559831 	0  	0.0196948  
60 	55    	0.00328945 	0.00588728 	0  	0.0196948  
61 	55    	0.00305547 	0.00578069 	0  	0.0197897  
62 	56    	0.00295021 	0.00584025 	0  	0.0196967  
63 	50    	0.00416512 	0.00691322 	0  	0.0196967  
64 	54    	0.00259835 	0.00536896 	0  	0.0196967  
65 	56    	0.00205698 	0.00499335 	0  	0.0196426  
66 	50    	0.00323509 	0.00567521 	0  	0.0196447  
67 	52    	0.00472096 	0.00714593 	0  	0.0202333  
68 	52    	0.00378595 	0.00732496 	0  	0.0203255  
69 	55    	0.00490764 	0.00815025 	0  	0.0207535  
70 	52    	0.00439783 	0.00796987 	0  	0.0203784  
71 	53    	0.00395968 	0.00764991 	0  	0.0209731  
72 	52    	0.00485028 	0.00788331 	0  	0.0209731  
73 	52    	0.00539848 	0.00800045 	0  	0.0223785  
74 	53    	0.00417146 	0.0075292  	0  	0.0209731  
75 	49    	0.00533944 	0.00805018 	0  	0.0209731  
76 	55    	0.00350668 	0.00692471 	0  	0.0207735  
77 	52    	0.00451959 	0.00763736 	0  	0.0207735  
78 	52    	0.00430266 	0.00778926 	0  	0.0207735  
79 	54    	0.00294777 	0.00683172 	0  	0.0209827  
