Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run3.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run3.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	52    	0  	0     	0  	0  
2  	56    	0  	0     	0  	0  
3  	54    	0  	0     	0  	0  
4  	53    	0  	0     	0  	0  
5  	57    	2.51152e-05	0.000192914	0  	0.00150691
6  	56    	5.02304e-05	0.000270499	0  	0.00150691
7  	52    	0          	0          	0  	0         
8  	54    	0          	0          	0  	0         
9  	56    	0          	0          	0  	0         
10 	52    	0          	0          	0  	0         
11 	50    	0          	0          	0  	0         
12 	52    	0          	0          	0  	0         
13 	55    	0          	0          	0  	0         
14 	56    	0          	0          	0  	0         
15 	55    	0          	0          	0  	0         
16 	48    	0          	0          	0  	0         
17 	51    	0          	0          	0  	0         
18 	56    	0          	0          	0  	0         
19 	49    	0          	0          	0  	0         
20 	53    	0          	0          	0  	0         
21 	54    	0          	0          	0  	0         
22 	55    	0          	0          	0  	0         
23 	54    	0          	0          	0  	0         
24 	50    	0          	0          	0  	0         
25 	56    	0          	0          	0  	0         
26 	55    	0          	0          	0  	0         
27 	55    	0          	0          	0  	0         
28 	52    	0          	0          	0  	0         
29 	54    	0          	0          	0  	0         
30 	56    	0          	0          	0  	0         
31 	55    	1.98651e-05	0.000152587	0  	0.00119191
32 	55    	0          	0          	0  	0         
33 	55    	0          	0          	0  	0         
34 	56    	0          	0          	0  	0         
35 	52    	0          	0          	0  	0         
36 	55    	0.000202092	0.0015523  	0  	0.0121255 
37 	53    	0.000196399	0.00150857 	0  	0.0117839 
38 	55    	0.000193627	0.00148728 	0  	0.0116176 
39 	55    	0.000193627	0.00148728 	0  	0.0116176 
40 	56    	0.000762329	0.00285354 	0  	0.0116176 
41 	53    	0.00112351 	0.00337573 	0  	0.0116176 
42 	56    	0.000654067	0.00254487 	0  	0.0116176 
43 	51    	0.000502624	0.00217286 	0  	0.0116176 
44 	51    	0.000445963	0.00208859 	0  	0.0116176 
45 	57    	0.000230677	0.00154065 	0  	0.0119852 
46 	57    	0.00011599 	0.000486397	0  	0.0033427 
47 	57    	0.000425013	0.00169636 	0  	0.0116176 
48 	56    	0.000259155	0.00151225 	0  	0.0116176 
49 	56    	0.000203278	0.00148787 	0  	0.0116176 
50 	58    	0          	0          	0  	0         
51 	56    	0          	0          	0  	0         
52 	53    	4.39968e-06	3.37946e-05	0  	0.000263981
53 	56    	8.79936e-06	4.7386e-05 	0  	0.000263981
54 	55    	8.12877e-05	0.000418159	0  	0.00295328 
55 	54    	0.000116921	0.000456821	0  	0.00295328 
56 	56    	0.00013866 	0.000469648	0  	0.00257847 
57 	56    	0.00016385 	0.000537012	0  	0.00261478 
58 	58    	0.000229846	0.000672823	0  	0.00350529 
59 	55    	0.000363669	0.000921997	0  	0.00425127 
60 	55    	0.000383169	0.000940055	0  	0.00446488 
61 	54    	0.000336803	0.00102039 	0  	0.00446488 
62 	55    	0.00048733 	0.00127764 	0  	0.00446488 
63 	54    	0.000457086	0.00116099 	0  	0.00446488 
64 	58    	0.000245809	0.000868341	0  	0.00446488 
65 	48    	0.000263127	0.000912617	0  	0.00446488 
66 	54    	0.000465094	0.00118276 	0  	0.00446488 
67 	57    	0.00022887 	0.000794437	0  	0.00446488 
68 	53    	0.000211572	0.000748548	0  	0.00446488 
69 	54    	0.000220849	0.000681839	0  	0.00387299 
70 	55    	0.000346914	0.000932204	0  	0.00446488 
71 	55    	0.000454641	0.00111287 	0  	0.00484659 
72 	53    	0.000605963	0.00140856 	0  	0.00663847 
73 	51    	0.000667921	0.00146775 	0  	0.00621019 
74 	54    	0.00075972 	0.00157715 	0  	0.00636562 
75 	55    	0.000732169	0.00158234 	0  	0.0049516  
76 	56    	0.000573978	0.00149997 	0  	0.0059902  
77 	55    	0.000401623	0.00129332 	0  	0.0059902  
78 	55    	0.000377505	0.00108337 	0  	0.00595423 
79 	53    	0.000398331	0.000976205	0  	0.00509318 
80 	54    	0.000647532	0.00131067 	0  	0.00509318 
81 	53    	0.000587893	0.00148658 	0  	0.00510913 
82 	51    	0.000676536	0.00158311 	0  	0.00523158 
83 	56    	0.00126241 	0.00211003 	0  	0.00687195 
84 	54    	0.00141994 	0.00235266 	0  	0.00714919 
85 	55    	0.00114542 	0.00202992 	0  	0.00687195 
86 	54    	0.000814694	0.00201763 	0  	0.00687195 
87 	51    	0.00164047 	0.00262418 	0  	0.00694727 
88 	53    	0.00160507 	0.00260315 	0  	0.00700543 
89 	52    	0.00156609 	0.0026705  	0  	0.00714919 
90 	52    	0.00122904 	0.00248038 	0  	0.00714919 
91 	55    	0.00137859 	0.00277109 	0  	0.00741511 
92 	54    	0.00111928 	0.00243145 	0  	0.00741511 
93 	49    	0.00169992 	0.00288869 	0  	0.00743551 
94 	55    	0.00126074 	0.00264265 	0  	0.00743878 
