Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	55    	0  	0     	0  	0  
2  	56    	0  	0     	0  	0  
3  	54    	0  	0     	0  	0  
4  	51    	0  	0     	0  	0  
5  	55    	0  	0     	0  	0  
6  	56    	0  	0     	0  	0  
7  	51    	0  	0     	0  	0  
8  	53    	0  	0     	0  	0  
9  	55    	0  	0     	0  	0  
10 	55    	0  	0     	0  	0  
11 	53    	0  	0     	0  	0  
12 	55    	0  	0     	0  	0  
13 	55    	0  	0     	0  	0  
14 	55    	1.08476e-11	8.33218e-11	0  	6.50855e-10
15 	50    	0          	0          	0  	0          
16 	57    	0          	0          	0  	0          
17 	55    	0          	0          	0  	0          
18 	53    	6.74001e-15	5.1771e-14 	0  	4.044e-13  
19 	55    	1.34232e-14	7.22869e-14	0  	4.044e-13  
20 	54    	3.54237e-14	1.41762e-13	0  	8.63303e-13
21 	56    	0.000271452	0.00156736 	0  	0.0112406  
22 	55    	0.0002746  	0.00156701 	0  	0.0112406  
23 	56    	0.000193639	0.0014386  	0  	0.0112406  
24 	58    	0.000277898	0.00157096 	0  	0.0112774  
25 	54    	2.50013e-06	1.92038e-05	0  	0.000150008
26 	52    	2.50013e-06	1.92038e-05	0  	0.000150008
27 	52    	2.50013e-06	1.92038e-05	0  	0.000150008
28 	55    	2.36963e-05	0.000163616	0  	0.00127177 
29 	55    	4.23555e-05	0.000228091	0  	0.00127177 
30 	56    	1.41347e-05	0.00010857 	0  	0.00084808 
31 	54    	4.48076e-05	0.000179998	0  	0.000897156
32 	52    	7.16387e-05	0.0002695  	0  	0.00157796 
33 	51    	0.000114395	0.000508197	0  	0.00355198 
34 	56    	0.000245212	0.00111469 	0  	0.00662818 
35 	55    	0.000221783	0.000941145	0  	0.00559494 
36 	55    	0.000155141	0.00064442 	0  	0.00482359 
37 	52    	0.000213713	0.000850304	0  	0.00481479 
38 	57    	0.000122118	0.000685473	0  	0.00525644 
39 	52    	0.000240582	0.00112789 	0  	0.00865302 
40 	56    	0.000329009	0.00125845 	0  	0.00865302 
41 	57    	8.88006e-05	0.000275032	0  	0.00135479 
42 	56    	0.00025281 	0.00113113 	0  	0.00865302 
43 	54    	0.000761065	0.00217693 	0  	0.00865302 
44 	49    	0.00155217 	0.00301413 	0  	0.00873657 
45 	51    	0.00170067 	0.00306229 	0  	0.00873657 
46 	48    	0.0019579  	0.00330909 	0  	0.0108202  
47 	50    	0.00200367 	0.00329891 	0  	0.0108202  
48 	55    	0.0013032  	0.00289383 	0  	0.0108202  
49 	54    	0.000973267	0.00216416 	0  	0.00864898 
50 	52    	0.00123638 	0.00215107 	0  	0.00866901 
51 	55    	0.000552611	0.00152466 	0  	0.006885   
52 	53    	0.000965432	0.00203367 	0  	0.00693772 
53 	57    	0.00100605 	0.00299981 	0  	0.0189683  
54 	56    	0.00158837 	0.00420634 	0  	0.0186588  
55 	59    	0.00101533 	0.00347948 	0  	0.0185862  
56 	52    	0.00157842 	0.00426892 	0  	0.0185862  
57 	54    	0.00163897 	0.0046889  	0  	0.019202   
58 	56    	0.0020239  	0.0053165  	0  	0.0211094  
59 	55    	0.000676787	0.00257858 	0  	0.0187712  
60 	52    	0.000518   	0.00165297 	0  	0.0108737  
61 	55    	0.000729766	0.00219156 	0  	0.0119689  
62 	53    	0.00143525 	0.00345784 	0  	0.0119689  
63 	54    	0.000883799	0.00231052 	0  	0.0119689  
64 	56    	0.000486553	0.00142743 	0  	0.00888643 
65 	53    	0.00049644 	0.00118909 	0  	0.00496197 
66 	57    	0.000390563	0.00105203 	0  	0.00490131 
67 	56    	0.0004028  	0.00104779 	0  	0.00547593 
68 	50    	0.001113   	0.00237695 	0  	0.0143754  
69 	51    	0.00135757 	0.00331215 	0  	0.0143754  
70 	54    	0.00242367 	0.00448209 	0  	0.0143754  
71 	52    	0.00237491 	0.00461364 	0  	0.0143754  
72 	56    	0.00185147 	0.00454154 	0  	0.0143826  
73 	55    	0.00268565 	0.0046515  	0  	0.0143826  
74 	58    	0.00275556 	0.00499285 	0  	0.0143826  
75 	52    	0.00206696 	0.00452646 	0  	0.0143826  
76 	52    	0.00225582 	0.00474878 	0  	0.0143767  
77 	52    	0.0021929  	0.00437964 	0  	0.0143767  
78 	50    	0.00201153 	0.00396739 	0  	0.0143767  
79 	54    	0.0023657  	0.00450037 	0  	0.0143767  
80 	53    	0.00236991 	0.00453908 	0  	0.0143767  
81 	55    	0.00197535 	0.00414547 	0  	0.0139625  
82 	52    	0.00235474 	0.00445453 	0  	0.0139625  
83 	55    	0.00150724 	0.00360217 	0  	0.0128366  
84 	54    	0.00117209 	0.00301474 	0  	0.0125266  
85 	52    	0.00104245 	0.00283319 	0  	0.0125266  
86 	49    	0.00151476 	0.00318915 	0  	0.0125266  
87 	56    	0.00165164 	0.00398336 	0  	0.0139513  
88 	52    	0.00224353 	0.00464183 	0  	0.014757   
89 	51    	0.00145205 	0.00361159 	0  	0.0139513  
90 	54    	0.00172649 	0.00410599 	0  	0.0139513  
91 	55    	0.00196631 	0.00443167 	0  	0.0139513  
92 	58    	0.00153742 	0.0040479  	0  	0.0138411  
93 	53    	0.00138631 	0.00361442 	0  	0.0138317  
94 	56    	0.00206133 	0.00434065 	0  	0.0138317  
95 	53    	0.00192613 	0.00431361 	0  	0.0173658  
96 	52    	0.00360499 	0.00595243 	0  	0.0173658  
97 	51    	0.00348106 	0.00600955 	0  	0.0173658  
98 	55    	0.00201595 	0.00469061 	0  	0.0173658  
99 	54    	0.00218621 	0.00494504 	0  	0.0173658  
100	51    	0.0028678  	0.00552854 	0  	0.0173658  
101	56    	0.00147457 	0.00389248 	0  	0.0140525  
102	53    	0.0015329  	0.00398936 	0  	0.014011   
103	52    	0.00149392 	0.00385617 	0  	0.014011   
104	53    	0.00209972 	0.0042783  	0  	0.014011   
105	49    	0.00228017 	0.00477106 	0  	0.014011   
106	56    	0.00152858 	0.0039653  	0  	0.0140006  
107	57    	0.0010231  	0.00345357 	0  	0.0139829  
108	54    	0.00152852 	0.0041197  	0  	0.0142147  
109	54    	0.00115976 	0.00333899 	0  	0.0142147  
