Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run9.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run9.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	55    	0  	0     	0  	0  
2  	55    	0  	0     	0  	0  
3  	56    	0  	0     	0  	0  
4  	52    	0  	0     	0  	0  
5  	53    	0  	0     	0  	0  
6  	59    	0  	0     	0  	0  
7  	55    	0  	0     	0  	0  
8  	56    	0  	0     	0  	0  
9  	54    	0  	0     	0  	0  
10 	52    	0  	0     	0  	0  
11 	54    	0  	0     	0  	0  
12 	52    	0  	0     	0  	0  
13 	55    	0  	0     	0  	0  
14 	49    	0  	0     	0  	0  
15 	55    	0  	0     	0  	0  
16 	55    	0  	0     	0  	0  
17 	57    	0  	0     	0  	0  
18 	57    	0  	0     	0  	0  
19 	52    	0  	0     	0  	0  
20 	50    	0  	0     	0  	0  
21 	53    	0  	0     	0  	0  
22 	53    	0  	0     	0  	0  
23 	53    	0  	0     	0  	0  
24 	53    	0  	0     	0  	0  
25 	52    	0  	0     	0  	0  
26 	55    	0  	0     	0  	0  
27 	55    	0  	0     	0  	0  
28 	51    	0  	0     	0  	0  
29 	54    	0  	0     	0  	0  
30 	53    	0  	0     	0  	0  
31 	53    	0  	0     	0  	0  
32 	54    	0  	0     	0  	0  
33 	58    	0  	0     	0  	0  
34 	53    	0  	0     	0  	0  
35 	54    	0  	0     	0  	0  
36 	56    	0  	0     	0  	0  
37 	53    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
38 	57    	0  	0     	0  	0  
39 	55    	0  	0     	0  	0  
40 	56    	0  	0     	0  	0  
41 	52    	0  	0     	0  	0  
42 	56    	0  	0     	0  	0  
43 	50    	0  	0     	0  	0  
44 	50    	0  	0     	0  	0  
45 	52    	0  	0     	0  	0  
46 	55    	0  	0     	0  	0  
47 	52    	0  	0     	0  	0  
48 	55    	0  	0     	0  	0  
49 	53    	0  	0     	0  	0  
50 	51    	0  	0     	0  	0  
51 	58    	0  	0     	0  	0  
52 	56    	0  	0     	0  	0  
53 	49    	0  	0     	0  	0  
54 	52    	0  	0     	0  	0  
55 	59    	0  	0     	0  	0  
56 	57    	0  	0     	0  	0  
57 	55    	0  	0     	0  	0  
58 	55    	0  	0     	0  	0  
59 	54    	0  	0     	0  	0  
60 	54    	0  	0     	0  	0  
61 	54    	0  	0     	0  	0  
62 	56    	0  	0     	0  	0  
63 	50    	0  	0     	0  	0  
64 	54    	0  	0     	0  	0  
65 	51    	0  	0     	0  	0  
66 	51    	0  	0     	0  	0  
67 	56    	0  	0     	0  	0  
68 	54    	0  	0     	0  	0  
69 	54    	0  	0     	0  	0  
70 	55    	0  	0     	0  	0  
71 	58    	2.75958e-05	0.000211968	0  	0.00165575
72 	54    	2.75958e-05	0.000211968	0  	0.00165575
73 	55    	0          	0          	0  	0         
74 	53    	0          	0          	0  	0         
75 	56    	0          	0          	0  	0         
76 	54    	0          	0          	0  	0         
77 	55    	0          	0          	0  	0         
78 	57    	0          	0          	0  	0         
79 	56    	0          	0          	0  	0         
80 	56    	0          	0          	0  	0         
81 	57    	0          	0          	0  	0         
82 	55    	0          	0          	0  	0         
83 	53    	0          	0          	0  	0         
84 	55    	0          	0          	0  	0         
85 	52    	0          	0          	0  	0         
86 	55    	0          	0          	0  	0         
87 	52    	0          	0          	0  	0         
88 	58    	0          	0          	0  	0         
89 	54    	0          	0          	0  	0         
90 	55    	0          	0          	0  	0         
91 	56    	0          	0          	0  	0         
92 	56    	0          	0          	0  	0         
93 	56    	0          	0          	0  	0         
94 	51    	0          	0          	0  	0         
95 	51    	0          	0          	0  	0         
96 	48    	0          	0          	0  	0         
97 	54    	0          	0          	0  	0         
98 	55    	0          	0          	0  	0         
99 	57    	0          	0          	0  	0         
Selection: ignoring 1 infeasible solution in a population of size 60
100	53    	0          	0          	0  	0         
101	53    	0          	0          	0  	0         
102	52    	0          	0          	0  	0         
Selection: ignoring 1 infeasible solution in a population of size 60
103	57    	0          	0          	0  	0         
104	57    	1.05185e-05	8.07944e-05	0  	0.000631112
105	52    	4.0932e-05 	0.000180279	0  	0.00100807 
Selection: ignoring 1 infeasible solution in a population of size 60
106	52    	4.59743e-05	0.000172756	0  	0.000775804
107	52    	5.84253e-05	0.000200333	0  	0.000996003
108	51    	5.39883e-05	0.000209497	0  	0.000996003
109	55    	8.70279e-05	0.000273833	0  	0.00133263 
110	54    	0.000135888	0.000410865	0  	0.00256561 
111	56    	0.000170391	0.000530991	0  	0.00274816 
112	53    	0.000117988	0.000384823	0  	0.00256561 
113	55    	0.000134556	0.000489713	0  	0.00256561 
114	55    	0.000238258	0.000667118	0  	0.00277066 
115	53    	0.000191755	0.000559975	0  	0.00277066 
116	53    	0.000174468	0.000539134	0  	0.00277066 
117	55    	0.00011078 	0.000350123	0  	0.00147554 
118	50    	0.000101773	0.000316359	0  	0.00147554 
119	55    	0.000149523	0.000531914	0  	0.00237907 
120	53    	0.00021294 	0.00058052 	0  	0.00237907 
121	54    	6.13033e-05	0.000319471	0  	0.00225307 
122	53    	0.000138502	0.000457909	0  	0.00225307 
123	54    	0.000238218	0.000614026	0  	0.00225307 
124	55    	0.000199701	0.000601666	0  	0.00225307 
125	54    	0.000235184	0.000654715	0  	0.00225307 
126	57    	0.000244873	0.000625419	0  	0.00225307 
127	53    	0.000294095	0.000686697	0  	0.00225363 
128	51    	0.00024797 	0.000614913	0  	0.00225307 
129	54    	0.000245059	0.000604622	0  	0.00218687 
130	52    	0.000209742	0.000602598	0  	0.00218687 
131	57    	0.000130398	0.000488641	0  	0.00205844 
132	50    	0.000135299	0.000478202	0  	0.00205844 
133	52    	0.000134838	0.000470492	0  	0.00205844 
134	55    	0.000134933	0.000455407	0  	0.00205005 
135	55    	0.00012624 	0.000478064	0  	0.00293447 
136	55    	0.000230037	0.00136559 	0  	0.0105191  
137	53    	0.000270536	0.00138076 	0  	0.0105191  
138	52    	0.000456204	0.00191294 	0  	0.0105191  
139	49    	0.000547791	0.00229067 	0  	0.0105191  
140	54    	0.000544492	0.00229092 	0  	0.0105191  
141	54    	0.000668813	0.00235199 	0  	0.0105191  
142	57    	0.000284352	0.00145332 	0  	0.0105191  
