Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run5.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run5.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	51    	0  	0     	0  	0  
2  	53    	0  	0     	0  	0  
3  	54    	1.26558e-05	9.72111e-05	0  	0.000759348
4  	56    	0          	0          	0  	0          
5  	53    	0          	0          	0  	0          
6  	57    	0          	0          	0  	0          
7  	54    	0          	0          	0  	0          
8  	53    	9.4892e-15 	7.28879e-14	0  	5.69352e-13
9  	52    	1.89802e-14	1.02211e-13	0  	5.69458e-13
10 	53    	1.28532e-05	9.87273e-05	0  	0.000771192
11 	50    	1.28532e-05	9.87273e-05	0  	0.000771192
12 	54    	1.28532e-05	9.87273e-05	0  	0.000771192
13 	57    	1.11017e-05	6.32118e-05	0  	0.00044551 
14 	54    	2.46474e-05	9.37664e-05	0  	0.00044551 
15 	56    	9.4052e-05 	0.000263823	0  	0.00161313 
16 	56    	0.000156678	0.000505076	0  	0.00345914 
17 	55    	0.000312833	0.000733649	0  	0.00345914 
18 	56    	0.000372164	0.000983411	0  	0.00608902 
19 	53    	0.00026586 	0.000606335	0  	0.00258753 
20 	54    	0.00013899 	0.000471523	0  	0.00258753 
21 	51    	0.000286   	0.000670959	0  	0.00311714 
22 	53    	0.000459314	0.00143086 	0  	0.00901285 
23 	55    	0.000301693	0.000902724	0  	0.00543254 
24 	52    	0.000377273	0.000998732	0  	0.00543254 
25 	52    	0.000707392	0.00177529 	0  	0.00977711 
26 	55    	0.0005741  	0.00173146 	0  	0.00977711 
27 	55    	0.000507948	0.00161413 	0  	0.00977711 
28 	51    	0.000474543	0.00161092 	0  	0.00977711 
29 	49    	0.000287107	0.000850407	0  	0.00540798 
30 	57    	0.000170392	0.000741466	0  	0.00539756 
31 	52    	0.000287274	0.000906285	0  	0.00539756 
Selection: ignoring 1 infeasible solution in a population of size 60
32 	54    	0.000380821	0.00109767 	0  	0.00539756 
33 	54    	0.000323981	0.00106495 	0  	0.00736216 
34 	52    	0.000539717	0.00140357 	0  	0.00736216 
35 	56    	0.000719471	0.00142625 	0  	0.00736216 
36 	57    	0.000198821	0.000511299	0  	0.00272548 
37 	54    	0.000405456	0.000829435	0  	0.00450689 
38 	51    	0.00053554 	0.00107797 	0  	0.00554854 
39 	49    	0.000642063	0.00109805 	0  	0.00490472 
40 	55    	0.000778265	0.0013118  	0  	0.00532337 
41 	55    	0.000571585	0.00111647 	0  	0.00526194 
42 	52    	0.000645632	0.00120762 	0  	0.00490472 
43 	51    	0.00102281 	0.00165274 	0  	0.00681518 
44 	57    	0.0011702  	0.00184865 	0  	0.00645308 
45 	53    	0.00147154 	0.00237663 	0  	0.00820682 
46 	55    	0.00166906 	0.00255343 	0  	0.00820682 
47 	52    	0.00157551 	0.00261186 	0  	0.0109519  
48 	54    	0.00200547 	0.00321079 	0  	0.0109676  
49 	49    	0.00244401 	0.0036807  	0  	0.0111541  
50 	56    	0.0017029  	0.0040047  	0  	0.0228675  
51 	52    	0.00192374 	0.00424078 	0  	0.0228675  
52 	58    	0.00318875 	0.00619325 	0  	0.0228675  
53 	59    	0.00229275 	0.00669546 	0  	0.0441086  
54 	54    	0.00353507 	0.008706   	0  	0.0441086  
55 	54    	0.00464997 	0.0114393  	0  	0.0471101  
56 	55    	0.00571844 	0.013137   	0  	0.051427   
57 	51    	0.00704498 	0.0157027  	0  	0.056695   
58 	52    	0.00676299 	0.0164587  	0  	0.0567287  
59 	58    	0.00267297 	0.00892721 	0  	0.0464708  
60 	54    	0.00436112 	0.0112797  	0  	0.0464708  
61 	51    	0.00608924 	0.0141164  	0  	0.0543927  
62 	52    	0.00598239 	0.0143885  	0  	0.0478659  
63 	55    	0.00488113 	0.0141157  	0  	0.0630598  
64 	55    	0.00399066 	0.0132742  	0  	0.0630598  
65 	48    	0.00650411 	0.0171034  	0  	0.0630598  
Selection: ignoring 1 infeasible solution in a population of size 60
66 	56    	0.00414184 	0.0147881  	0  	0.0631311  
67 	56    	0.0010224  	0.00599964 	0  	0.0464708  
68 	52    	0.000404757	0.0012623  	0  	0.00612615 
69 	56    	0.0011154  	0.00295021 	0  	0.0151932  
70 	55    	0.00209144 	0.00427601 	0  	0.0143838  
71 	54    	0.00244476 	0.00495878 	0  	0.0205998  
72 	56    	0.00224797 	0.00452122 	0  	0.0154403  
73 	53    	0.00289638 	0.00480378 	0  	0.0180012  
74 	52    	0.00354711 	0.00578262 	0  	0.0180012  
75 	55    	0.00435607 	0.00649188 	0  	0.0180012  
76 	56    	0.00361466 	0.00608685 	0  	0.0180012  
77 	53    	0.00433144 	0.00674928 	0  	0.01979    
78 	51    	0.00589329 	0.00826191 	0  	0.0235042  
79 	51    	0.00679442 	0.0089947  	0  	0.0250295  
80 	58    	0.00707311 	0.00866798 	0  	0.0249205  
