Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	53    	1.09078e-07	8.37847e-07	0  	6.54471e-06
2  	54    	1.25913e-07	9.67156e-07	0  	7.55478e-06
3  	56    	1.15574e-07	8.87741e-07	0  	6.93444e-06
4  	52    	1.15574e-07	8.87741e-07	0  	6.93444e-06
5  	56    	0          	0          	0  	0          
6  	59    	0          	0          	0  	0          
7  	56    	0          	0          	0  	0          
8  	49    	0          	0          	0  	0          
9  	48    	0          	0          	0  	0          
10 	56    	0          	0          	0  	0          
11 	52    	0          	0          	0  	0          
12 	54    	0          	0          	0  	0          
13 	52    	0          	0          	0  	0          
14 	54    	0          	0          	0  	0          
15 	50    	0          	0          	0  	0          
16 	52    	0          	0          	0  	0          
17 	49    	1.57344e-05	8.52624e-05	0  	0.000524522
18 	53    	9.34078e-06	6.72272e-05	0  	0.000524522
19 	52    	9.74877e-06	6.74623e-05	0  	0.000524522
20 	54    	8.34482e-05	0.000386725	0  	0.00219189 
21 	56    	7.90927e-05	0.000383587	0  	0.00219189 
22 	54    	8.22193e-05	0.000397164	0  	0.00236778 
23 	55    	9.69325e-05	0.000388365	0  	0.00217878 
24 	56    	5.82693e-05	0.000287853	0  	0.00215288 
25 	53    	0.000185697	0.000570816	0  	0.00354667 
26 	56    	0.000121272	0.000636219	0  	0.00354667 
27 	53    	0.00026614 	0.000844171	0  	0.00354667 
28 	57    	0.000216708	0.000726743	0  	0.00354549 
29 	52    	0.000363318	0.00100984 	0  	0.00354549 
30 	51    	0.000633702	0.00130829 	0  	0.00354812 
31 	53    	0.000412333	0.00110882 	0  	0.00355383 
32 	58    	8.23835e-06	2.87659e-05	0  	0.00018646 
33 	50    	1.6154e-05 	4.72346e-05	0  	0.000244052
34 	52    	5.14591e-05	0.000141465	0  	0.00096023 
35 	54    	6.86166e-05	0.000203535	0  	0.00118735 
36 	55    	5.11878e-05	0.000158745	0  	0.00109201 
37 	55    	3.49893e-05	0.000151065	0  	0.00109201 
38 	56    	3.30396e-05	9.71503e-05	0  	0.000532078
39 	48    	5.109e-05  	0.000107978	0  	0.000532078
40 	57    	6.61829e-05	0.00034033 	0  	0.00262574 
41 	53    	0.000243747	0.000943598	0  	0.0064     
42 	52    	0.000195496	0.000881378	0  	0.0064     
43 	51    	0.000169324	0.000562913	0  	0.00254697 
44 	57    	0.000142371	0.000497249	0  	0.00254697 
45 	56    	0.000150826	0.000493518	0  	0.00254697 
46 	58    	0.000107438	0.000461896	0  	0.00254697 
47 	57    	0.000101129	0.000397472	0  	0.00254697 
48 	53    	0.000181244	0.000564564	0  	0.00254697 
49 	51    	0.000144568	0.000509243	0  	0.00254697 
50 	52    	9.84147e-05	0.000392222	0  	0.00254697 
51 	52    	0.000345603	0.00143877 	0  	0.0105103  
52 	57    	0.000227389	0.000692472	0  	0.00255879 
53 	51    	0.000462256	0.000882616	0  	0.00254697 
54 	45    	0.000702259	0.00103448 	0  	0.00254697 
55 	52    	0.000483999	0.000981765	0  	0.00287473 
56 	52    	0.00053427 	0.00100452 	0  	0.00255405 
57 	55    	0.000408955	0.000869656	0  	0.00255405 
58 	56    	0.000352777	0.000820988	0  	0.00255405 
59 	53    	0.000367384	0.000820086	0  	0.00254697 
60 	53    	0.00022525 	0.000622123	0  	0.00254697 
61 	48    	0.000208841	0.000576707	0  	0.00249108 
62 	53    	0.000148923	0.000528827	0  	0.00250238 
63 	55    	0.000163113	0.000501065	0  	0.00228429 
64 	57    	9.50281e-05	0.000411672	0  	0.00228429 
65 	52    	0.000207874	0.000630378	0  	0.00228648 
66 	55    	0.000341402	0.000782543	0  	0.00242032 
67 	54    	0.000209594	0.000595361	0  	0.00234434 
68 	57    	0.000122502	0.000356309	0  	0.00192419 
69 	52    	9.83973e-05	0.000337307	0  	0.00213286 
70 	59    	4.18464e-05	0.000161578	0  	0.00104132 
71 	56    	2.4528e-05 	0.000135229	0  	0.00101306 
72 	56    	3.93404e-05	0.000164761	0  	0.00113957 
73 	54    	7.04895e-05	0.000237519	0  	0.00113957 
74 	54    	9.62881e-05	0.000329832	0  	0.0018304  
75 	53    	0.000100371	0.000257052	0  	0.00113957 
76 	58    	0.000127978	0.000355595	0  	0.0020316  
77 	54    	0.000235915	0.000480214	0  	0.0020316  
78 	53    	0.000452631	0.00226247 	0  	0.0175023  
79 	55    	0.000141581	0.000460506	0  	0.0020316  
80 	53    	0.000274826	0.000673272	0  	0.00353447 
81 	53    	0.000383414	0.000781566	0  	0.00353356 
82 	54    	0.00042975 	0.000764516	0  	0.0031258  
83 	54    	0.000409071	0.000852626	0  	0.00335461 
84 	51    	0.000519417	0.000965261	0  	0.00355684 
85 	49    	0.00076549 	0.00119797 	0  	0.00360098 
