Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run3.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run3.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	54    	0  	0     	0  	0  
2  	54    	0  	0     	0  	0  
3  	55    	0  	0     	0  	0  
4  	56    	0  	0     	0  	0  
5  	53    	0  	0     	0  	0  
6  	55    	0  	0     	0  	0  
7  	55    	0  	0     	0  	0  
8  	58    	0  	0     	0  	0  
9  	56    	6.17756e-06	4.74508e-05	0  	0.000370654
10 	53    	0          	0          	0  	0          
11 	52    	0          	0          	0  	0          
12 	55    	0          	0          	0  	0          
13 	55    	0          	0          	0  	0          
14 	55    	0          	0          	0  	0          
15 	53    	0          	0          	0  	0          
16 	49    	0          	0          	0  	0          
17 	52    	0          	0          	0  	0          
18 	56    	0.000127852	0.000982047	0  	0.0076711  
19 	58    	0.000124407	0.000955585	0  	0.00746439 
20 	53    	9.8407e-07 	7.55879e-06	0  	5.90442e-05
21 	52    	1.8319e-05 	0.000118351	0  	0.000922004
22 	54    	2.03607e-05	0.000118931	0  	0.000922004
23 	52    	2.73414e-05	0.000104743	0  	0.000580413
24 	55    	5.47895e-05	0.000183614	0  	0.00115938 
25 	53    	0.000100329	0.00024274 	0  	0.00115938 
26 	51    	0.000207867	0.000389745	0  	0.00136034 
27 	56    	0.000207989	0.000453575	0  	0.00230351 
28 	56    	0.000241059	0.000536445	0  	0.00264313 
29 	52    	0.000531608	0.00101643 	0  	0.00581013 
30 	57    	0.000496621	0.000976159	0  	0.00581571 
31 	55    	0.000600058	0.000881761	0  	0.00336889 
32 	57    	0.000452773	0.000846296	0  	0.00286472 
33 	56    	0.000469862	0.000844801	0  	0.00336889 
34 	53    	0.000413052	0.000776717	0  	0.00336889 
35 	57    	0.000617299	0.00122384 	0  	0.00635356 
36 	52    	0.00066747 	0.00146814 	0  	0.00914632 
37 	54    	0.000730985	0.00157777 	0  	0.00914632 
38 	51    	0.000978765	0.00206282 	0  	0.00914632 
39 	56    	0.000709682	0.00145963 	0  	0.00914572 
40 	52    	0.000662318	0.00142137 	0  	0.00896923 
41 	54    	0.000584995	0.00105214 	0  	0.00410055 
42 	53    	0.00128303 	0.00201943 	0  	0.00896923 
43 	54    	0.000752277	0.00163011 	0  	0.00896923 
44 	57    	0.000675005	0.00146403 	0  	0.00896923 
45 	54    	0.000468071	0.00134701 	0  	0.00895615 
46 	56    	0.000417113	0.00127302 	0  	0.00882962 
47 	50    	0.000780513	0.00194446 	0  	0.00882962 
48 	55    	0.000706738	0.00185817 	0  	0.00882962 
49 	53    	0.000702884	0.00198879 	0  	0.00882962 
50 	49    	0.000942729	0.00215858 	0  	0.00900771 
51 	56    	0.000707051	0.00166861 	0  	0.00725907 
52 	53    	0.00133885 	0.00253766 	0  	0.00900748 
53 	57    	0.000784157	0.00183649 	0  	0.00930975 
54 	54    	0.000935521	0.00221201 	0  	0.00930975 
55 	54    	0.00100903 	0.00239269 	0  	0.00936049 
56 	50    	0.000916384	0.00222837 	0  	0.00929611 
57 	56    	0.000700348	0.00188317 	0  	0.00929611 
58 	54    	0.000715781	0.00188027 	0  	0.00935457 
59 	58    	0.000763736	0.00185952 	0  	0.00902516 
60 	55    	0.000771589	0.00166046 	0  	0.00902516 
61 	53    	0.000594692	0.00117794 	0  	0.00494476 
62 	55    	0.000802375	0.00150075 	0  	0.00733789 
63 	55    	0.000614101	0.00152437 	0  	0.00733789 
64 	53    	0.000597857	0.00170227 	0  	0.00733789 
65 	53    	0.000541881	0.00156656 	0  	0.00846099 
66 	48    	0.000816811	0.00216374 	0  	0.0103849  
67 	54    	0.000971066	0.00211671 	0  	0.0100562  
68 	54    	0.00101379 	0.00241243 	0  	0.0146352  
69 	57    	0.000817114	0.00265414 	0  	0.0146352  
70 	54    	0.000944221	0.00270057 	0  	0.0146352  
71 	51    	0.00054308 	0.00120136 	0  	0.00733612 
72 	49    	0.000749457	0.0016698  	0  	0.00733612 
73 	58    	0.00039851 	0.0010954  	0  	0.00620386 
74 	57    	0.000465285	0.00119749 	0  	0.00620386 
75 	57    	0.00167119 	0.00679653 	0  	0.0522495  
76 	55    	0.000789689	0.00172886 	0  	0.00677283 
77 	54    	0.000905847	0.00157595 	0  	0.00677283 
78 	54    	0.000517221	0.00113588 	0  	0.00637914 
79 	52    	0.000576797	0.000919031	0  	0.00375142 
80 	54    	0.000587666	0.000918765	0  	0.00294051 
81 	52    	0.000693041	0.00112329 	0  	0.00594309 
82 	57    	0.000556352	0.00122458 	0  	0.00594309 
83 	47    	0.000988263	0.00280589 	0  	0.0177724  
84 	55    	0.000705691	0.0025282  	0  	0.0177724  
85 	50    	0.000835416	0.00263012 	0  	0.0177724  
86 	54    	0.000847464	0.00262174 	0  	0.0177724  
87 	55    	0.000388901	0.00117517 	0  	0.00759483 
