Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run7.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run7.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
0  	60    	0  	0     	0  	0  
1  	57    	0  	0     	0  	0  
2  	54    	3.06567e-05	0.000235241	0  	0.00183757
3  	50    	3.27886e-05	0.000235549	0  	0.00183757
4  	57    	3.28495e-05	0.000235541	0  	0.00183757
5  	54    	0.000130896	0.000460621	0  	0.00183757
6  	53    	0.000220234	0.00058636 	0  	0.00207294
7  	55    	0.000144605	0.000489251	0  	0.00207294
8  	55    	0.000134191	0.000453945	0  	0.00207294
9  	56    	0.000187098	0.000574342	0  	0.00231419
10 	52    	0.000410685	0.00136181 	0  	0.00960523
11 	51    	0.000525572	0.00139263 	0  	0.00960523
12 	56    	0.000569387	0.00164838 	0  	0.00948662
13 	56    	0.000457691	0.00121711 	0  	0.00793294
14 	55    	0.000327025	0.000713948	0  	0.00225429
15 	53    	0.000317218	0.000697529	0  	0.00225429
16 	56    	0.000334276	0.000721653	0  	0.00212681
17 	52    	0.000273873	0.000656618	0  	0.00212681
18 	58    	0.000210256	0.000638465	0  	0.00257752
19 	54    	0.00020205 	0.000631752	0  	0.00242835
20 	52    	0.00021348 	0.000634925	0  	0.00242782
21 	53    	0.000278805	0.000733147	0  	0.00242835
22 	52    	0.000347853	0.0008118  	0  	0.00245334
23 	52    	0.000448402	0.000877285	0  	0.00245523
24 	53    	0.000585055	0.00101763 	0  	0.00319512
25 	56    	0.00027559 	0.000742327	0  	0.00243319
26 	56    	0.00023475 	0.000694675	0  	0.00243319
27 	52    	0.000273413	0.000753696	0  	0.00243414
28 	53    	0.00020159 	0.000668607	0  	0.00243414
29 	56    	0.00018934 	0.000627346	0  	0.00240936
30 	52    	0.000202472	0.000608891	0  	0.00225819
31 	54    	0.000284158	0.000707147	0  	0.00240936
32 	56    	0.000354577	0.000779218	0  	0.00245669
33 	56    	0.000287448	0.000696713	0  	0.00245669
34 	51    	0.00035822 	0.000827096	0  	0.00402268
35 	53    	0.000310632	0.000892768	0  	0.00402268
36 	54    	0.000345193	0.00116763 	0  	0.00776968
37 	52    	0.000498516	0.00126835 	0  	0.00776968
38 	51    	0.000535087	0.00124776 	0  	0.00776968
39 	57    	0.000156351	0.000594443	0  	0.0030518 
40 	55    	0.000207877	0.000703813	0  	0.00317058
41 	50    	0.000369146	0.00084807 	0  	0.00312644
42 	58    	0.000219005	0.000700474	0  	0.00301171
43 	56    	0.000189962	0.000572675	0  	0.00251945
44 	52    	0.000205572	0.000614784	0  	0.00251945
45 	52    	0.000286483	0.000711808	0  	0.00295032
46 	54    	0.000318975	0.000821691	0  	0.00425438
47 	50    	0.000502546	0.000964748	0  	0.00425438
48 	56    	0.000677849	0.00119109 	0  	0.0044851 
49 	57    	0.00054436 	0.0012717  	0  	0.00481749
50 	55    	0.000631412	0.00123953 	0  	0.00482741
51 	51    	0.000798488	0.00144276 	0  	0.00507843
52 	53    	0.00105851 	0.00146301 	0  	0.00481749
53 	56    	0.00110616 	0.00171958 	0  	0.00484   
54 	55    	0.0013663  	0.0020833  	0  	0.00744989
55 	54    	0.0010636  	0.00193008 	0  	0.00744989
56 	54    	0.000772791	0.00170179 	0  	0.00744989
57 	56    	0.00118829 	0.00200468 	0  	0.00694068
58 	56    	0.0012693  	0.00194559 	0  	0.00744989
59 	55    	0.00124084 	0.00203786 	0  	0.00744989
60 	51    	0.00141654 	0.00217485 	0  	0.00744989
61 	56    	0.00124163 	0.00214726 	0  	0.0106646 
62 	52    	0.00147272 	0.00264221 	0  	0.0106646 
63 	54    	0.00133539 	0.00247416 	0  	0.010663  
64 	55    	0.00136097 	0.00219445 	0  	0.00753382
65 	47    	0.00175914 	0.00249688 	0  	0.00753382
66 	52    	0.00176703 	0.00288616 	0  	0.0127802 
67 	58    	0.000985535	0.00308675 	0  	0.0206701 
68 	54    	0.0014104  	0.00335289 	0  	0.0206701 
69 	54    	0.00169721 	0.00370758 	0  	0.0207066 
70 	54    	0.0019429  	0.00458323 	0  	0.0226929 
71 	57    	0.00123158 	0.00366944 	0  	0.0226929 
72 	51    	0.00189384 	0.00504146 	0  	0.0324944 
73 	54    	0.00123574 	0.00295561 	0  	0.0115313 
74 	57    	0.000888269	0.00232048 	0  	0.0114427 
75 	52    	0.00120857 	0.00276111 	0  	0.0114427 
76 	56    	0.00138174 	0.00333601 	0  	0.0122296 
77 	52    	0.00133892 	0.00336461 	0  	0.0128151 
78 	54    	0.00128175 	0.00351642 	0  	0.0114427 
79 	53    	0.00171155 	0.00362891 	0  	0.0114427 
80 	57    	0.00106983 	0.00294088 	0  	0.0115314 
81 	54    	0.00131505 	0.0031225  	0  	0.0115314 
82 	54    	0.00106905 	0.00291193 	0  	0.0115314 
83 	53    	0.00119535 	0.00312613 	0  	0.0114434 
